[apexd.status]: [ready]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.insmod_sh]: [stopped]
[init.svc.vendor.keymint-default]: [running]
[init.svc.vendor.light-rockchip]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.outputmanager-1-0]: [running]
[init.svc.vendor.power-aidl-rockchip]: [running]
[init.svc.vendor.rockit-hal-1-0]: [running]
[init.svc.vendor.sensors-hal-1-0]: [running]
[init.svc.vendor.thermal-hal-2-0.rockchip]: [running]
[init.svc.vendor.usb]: [running]
[init.svc.vendor.weaver-hal-1-0]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adbd]: [498]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-1]: [426]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [723]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [505]
[init.svc_debug_pid.console]: [194]
[init.svc_debug_pid.credstore]: [458]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.drm]: [502]
[init.svc_debug_pid.gatekeeperd]: [540]
[init.svc_debug_pid.gpu]: [459]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [413]
[init.svc_debug_pid.hwservicemanager]: [192]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [507]
[init.svc_debug_pid.installd]: [510]
[init.svc_debug_pid.keystore2]: [218]
[init.svc_debug_pid.lmkd]: [190]
[init.svc_debug_pid.logd]: [189]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mdnsd]: [537]
[init.svc_debug_pid.media]: [525]
[init.svc_debug_pid.media.swcodec]: [533]
[init.svc_debug_pid.mediaextractor]: [515]
[init.svc_debug_pid.mediametrics]: [524]
[init.svc_debug_pid.netd]: [406]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.preinstall]: []
[init.svc_debug_pid.prng_seeder]: [183]
[init.svc_debug_pid.rockchip.drmservice]: []
[init.svc_debug_pid.rockchip_udc_detector]: []
[init.svc_debug_pid.servicemanager]: [191]
[init.svc_debug_pid.statsd]: [405]
[init.svc_debug_pid.storaged]: [526]
[init.svc_debug_pid.surfaceflinger]: [224]
[init.svc_debug_pid.system_suspend]: [217]
[init.svc_debug_pid.tee-supplicant]: [216]
[init.svc_debug_pid.tombstoned]: [262]
[init.svc_debug_pid.traced]: [504]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [503]
[init.svc_debug_pid.ueventd]: [133]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [724]
[init.svc_debug_pid.vendor.bluetooth-1-0]: [418]
[init.svc_debug_pid.vendor.camera-provider-2-4]: [420]
[init.svc_debug_pid.vendor.camera-provider-2-4-ext]: [419]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [421]
[init.svc_debug_pid.vendor.cec-hal-1-0]: [438]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [422]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [423]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [424]
[init.svc_debug_pid.vendor.gralloc-2-0]: [299]
[init.svc_debug_pid.vendor.health-default]: [425]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [255]
[init.svc_debug_pid.vendor.insmod_sh]: []
[init.svc_debug_pid.vendor.keymint-default]: [220]
[init.svc_debug_pid.vendor.light-rockchip]: [449]
[init.svc_debug_pid.vendor.media.omx]: [529]
[init.svc_debug_pid.vendor.outputmanager-1-0]: [454]
[init.svc_debug_pid.vendor.power-aidl-rockchip]: [453]
[init.svc_debug_pid.vendor.rockit-hal-1-0]: [455]
[init.svc_debug_pid.vendor.sensors-hal-1-0]: [431]
[init.svc_debug_pid.vendor.thermal-hal-2-0.rockchip]: [435]
[init.svc_debug_pid.vendor.usb]: [439]
[init.svc_debug_pid.vendor.weaver-hal-1-0]: [440]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [443]
[init.svc_debug_pid.vndservicemanager]: [193]
[init.svc_debug_pid.vold]: [203]
[init.svc_debug_pid.wificond]: [528]
[init.svc_debug_pid.wpa_supplicant]: [898]
[init.svc_debug_pid.zygote]: [407]
[init.svc_debug_pid.zygote_secondary]: [408]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[khungtask.enable]: [false]
[llk.enable]: [false]
[lmkd.reinit]: []
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[persist.adb.wifi.guid]: [adb-TD2336W0130814-bAvHne]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.bluetooth.btsnoopenable]: [false]
[persist.bluetooth.btsnooppath]: [/sdcard/btsnoop_hci.cfa]
[persist.bluetooth.btsnoopsize]: [0xffff]
[persist.bluetooth.rtkcoex]: [true]
[persist.close.cec]: [true]
[persist.dbg.keep_debugfs_mounted]: [1]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.activity_manager_native_boot.freeze_debounce_timeout]: [600000]
[persist.device_config.activity_manager_native_boot.freeze_exempt_inst_pkg]: [true]
[persist.device_config.activity_manager_native_boot.use_freezer]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.flag]: [true]
[persist.device_config.configuration.flag_two]: [false]
[persist.device_config.configuration.public_launch]: [false]
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: [5]
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: [false]
[persist.device_config.connectivity.dhcp_init_reboot_version]: [0]
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: [0]
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: [false]
[persist.device_config.connectivity.dhcp_rapid_commit_version]: [1]
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: [1000]
[persist.device_config.connectivity.dhcp_server_decline_version]: [0]
[persist.device_config.connectivity.ip_reachability_ignore_incompleted_ipv6_default_router_version]: [0]
[persist.device_config.connectivity.ip_reachability_ignore_incompleted_ipv6_dns_server_version]: [0]
[persist.device_config.connectivity.ip_reachability_mcast_resolicit_version]: [0]
[persist.device_config.connectivity.ipclient_dhcpv6_prefix_delegation_version]: [0]
[persist.device_config.connectivity.ipclient_gratuitous_na_version]: [0]
[persist.device_config.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.netd_native.dns_event_subsample_map]: [default:6 0:400 2:110 4:110 7:110]
[persist.device_config.netd_native.doh]: [1]
[persist.device_config.netd_native.dot_connect_timeout_ms]: [30000]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.dot_revalidation_threshold]: [-1]
[persist.device_config.netd_native.dot_validation_latency_factor]: [3]
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: [100]
[persist.device_config.netd_native.dot_xport_unusable_threshold]: [-1]
[persist.device_config.netd_native.max_cache_entries]: [640]
[persist.device_config.netd_native.max_queries_global]: [2500]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.netd_native.sort_nameservers]: [0]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [0]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [0]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [false]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_compact_dex]: []
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.enable_uffd_gc_2]: [false]
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.storage_native_boot.charging_required]: [true]
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.storage_native_boot.fuse_enabled]: [1]
[persist.device_config.storage_native_boot.lifetime_threshold]: [70]
[persist.device_config.storage_native_boot.low_battery_level]: [20.0]
[persist.device_config.storage_native_boot.min_gc_sleeptime]: [10000]
[persist.device_config.storage_native_boot.min_segments_threshold]: [512]
[persist.device_config.storage_native_boot.segment_reclaim_weight]: [1.0]
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: [false]
[persist.device_config.storage_native_boot.smart_idle_maint_period]: [60]
[persist.device_config.storage_native_boot.take_over_get_content]: [false]
[persist.device_config.storage_native_boot.target_dirty_ratio]: [80]
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: [false]
[persist.device_config.tethering.bpf_net_maps_enable_java_bpf_map]: [0]
[persist.hgs.pip_enable]: [1]
[persist.hsg.preinstall_ed]: [1]
[persist.internet_adb_enable]: [1]
[persist.logd.logpersistd]: []
[persist.more.apps]: []
[persist.netd.stable_secret]: [f04:33d0:2c3e:280d:ef09:5ccf:773d:d5a2]
[persist.service.bdroid.bdaddr]: [22:22:0c:a2:03:00]
[persist.sys.audio.enforce_safevolume]: [false]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,9
reboot,shell,10
reboot,shell,9
reboot,factory_reset,1689736313]
[persist.sys.bootvideo.enable]: [true]
[persist.sys.bootvideo.showtime]: [-1]
[persist.sys.build.display]: [X88Pro 13]
[persist.sys.cec_audio_control_for_amplifier]: [true]
[persist.sys.cec_audio_control_for_tv]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.def_anim3]: [1]
[persist.sys.def_vol]: [11]
[persist.sys.device_names]: []
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.enable.adb]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.has.oobe]: [1]
[persist.sys.hdmi.addr.playback]: [4]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [de-DE]
[persist.sys.media.avsync]: [true]
[persist.sys.screen_orientation]: [1]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.strictmode.visual]: [false]
[persist.sys.theme]: [1]
[persist.sys.timeUpdate]: [true]
[persist.sys.timezone]: [Europe/Amsterdam]
[persist.sys.usb.config]: [adb]
[persist.sys.zram_enabled]: [1]
[persist.traced.enable]: [1]
[persist.vendor.camera.debug.logfile]: [0]
[persist.vendor.framebuffer.aux]: [1920x1080@60]
[persist.vendor.framebuffer.main]: [1920x1080@60]
[persist.vendor.otg.mode]: [otg]
[persist.vendor.sys.hid]: []
[persist.zeasn.devicetype]: [X88PRO13_Europe]
[persist.zixiang.new_lan]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ril.function.dataonly]: [1]
[ro.actionable_compatible_property.enabled]: [true]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.monitorOrientation]: [true]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a53]
[ro.board.platform]: [rk3528]
[ro.boot.boot_devices]: [ffbf0000.mmc]
[ro.boot.bootreason]: [reboot]
[ro.boot.console]: [ttyFIQ0]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.hardware]: [rk30board]
[ro.boot.mode]: [normal]
[ro.boot.noril]: [true]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [TD2336W0130814]
[ro.boot.storagemedia]: [emmc]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.wificountrycode]: [CN]
[ro.bootimage.build.date]: [Wed Jul 19 11:06:46 CST 2023]
[ro.bootimage.build.date.utc]: [1689736006]
[ro.bootimage.build.disp.version]: [rk3528_box-userdebug 13 TQ2A.230305.008.F1 eng.foxluo.20230719.110648 release-keys]
[ro.bootimage.build.fingerprint]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.bootimage.build.id]: [TQ2A.230305.008.F1]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [userdebug]
[ro.bootimage.build.version.incremental]: [eng.foxluo.20230719.110648]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adbd]: [9782959593]
[ro.boottime.android-hardware-media-c2-hal-1-1]: [8781750659]
[ro.boottime.apexd]: [5695017224]
[ro.boottime.apexd-bootstrap]: [1420732211]
[ro.boottime.apexd-snapshotde]: [7735482137]
[ro.boottime.audioserver]: [8987873263]
[ro.boottime.bootanim]: [3115381340]
[ro.boottime.boringssl_self_test32]: [2004854853]
[ro.boottime.boringssl_self_test32_vendor]: [2286240298]
[ro.boottime.boringssl_self_test64]: [2125374740]
[ro.boottime.boringssl_self_test64_vendor]: [2453816523]
[ro.boottime.boringssl_self_test_apex32]: [9168578573]
[ro.boottime.boringssl_self_test_apex64]: [9427344099]
[ro.boottime.bpfloader]: [7853059399]
[ro.boottime.cameraserver]: [9910996606]
[ro.boottime.console]: [2694716298]
[ro.boottime.credstore]: [8999857556]
[ro.boottime.derive_classpath]: [7343108473]
[ro.boottime.derive_sdk]: [7164259622]
[ro.boottime.drm]: [9868562893]
[ro.boottime.gatekeeperd]: [10366176027]
[ro.boottime.gpu]: [9009636265]
[ro.boottime.hidl_memory]: [8550952178]
[ro.boottime.hwservicemanager]: [2680246421]
[ro.boottime.idmap2d]: [9919832065]
[ro.boottime.incidentd]: [10016264950]
[ro.boottime.init]: [578992543]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [303218781]
[ro.boottime.init.fsck.cache]: [95]
[ro.boottime.init.fsck.data]: [2190]
[ro.boottime.init.mount.cache]: [3]
[ro.boottime.init.mount.data]: [8]
[ro.boottime.init.mount_all.early]: [154]
[ro.boottime.init.mount_all.late]: [2323]
[ro.boottime.init.selinux]: [259472276]
[ro.boottime.installd]: [10037255327]
[ro.boottime.keystore2]: [3017509372]
[ro.boottime.lmkd]: [2664816670]
[ro.boottime.logd]: [2656869335]
[ro.boottime.logd-auditctl]: [35191751145]
[ro.boottime.logd-reinit]: [5683513598]
[ro.boottime.mdnsd]: [10306355187]
[ro.boottime.media]: [10132809128]
[ro.boottime.media.swcodec]: [10242023723]
[ro.boottime.mediaextractor]: [10061458704]
[ro.boottime.mediametrics]: [10121043294]
[ro.boottime.netd]: [8305196736]
[ro.boottime.odsign]: [7421832814]
[ro.boottime.preinstall]: [32468491288]
[ro.boottime.prng_seeder]: [2276822672]
[ro.boottime.rockchip.drmservice]: [10205225302]
[ro.boottime.rockchip_udc_detector]: [2771074930]
[ro.boottime.servicemanager]: [2672099295]
[ro.boottime.statsd]: [8296311402]
[ro.boottime.storaged]: [10143109338]
[ro.boottime.surfaceflinger]: [3108256214]
[ro.boottime.system_suspend]: [3010975746]
[ro.boottime.tee-supplicant]: [3003921204]
[ro.boottime.tombstoned]: [5601239090]
[ro.boottime.traced]: [9897524230]
[ro.boottime.traced_probes]: [9886160312]
[ro.boottime.ueventd]: [1414193336]
[ro.boottime.usbd]: [10403043572]
[ro.boottime.vendor.audio-hal]: [8564913971]
[ro.boottime.vendor.bluetooth-1-0]: [8593998099]
